--[1] clubs
insert into clubs (club_id, club_name) values (1, 'Liverpool');
insert into clubs (club_id, club_name) values (2, 'Arsenal');
insert into clubs (club_id, club_name) values (3, 'Manchester City');
insert into clubs (club_id, club_name) values (4, 'Manchester United');
insert into clubs (club_id, club_name) values (5, 'Leicester City');
insert into clubs (club_id, club_name) values (6, 'Watford');
insert into clubs (club_id, club_name) values (7, 'Chelsea');
insert into clubs (club_id, club_name) values (8, 'Tottenham Hotspur');



--[2] goal_type
insert into goal_type (goal_type_id, goal_type) values (1, 'free-kick');
insert into goal_type (goal_type_id, goal_type) values (2, 'penalty');
insert into goal_type (goal_type_id, goal_type) values (3, 'in-game');



--[3] referee
insert into referee  (ref_id, ref_name, age) values (1, 'Worden', 41);
insert into referee  (ref_id, ref_name, age) values (2, 'Fowler', 46);
insert into referee  (ref_id, ref_name, age) values (3, 'Kendall', 41);
insert into referee  (ref_id, ref_name, age) values (4, 'Stafford', 38);
insert into referee  (ref_id, ref_name, age) values (5, 'Elisha', 47);
insert into referee  (ref_id, ref_name, age) values (6, 'Casey', 40);
insert into referee  (ref_id, ref_name, age) values (7, 'Wyndham', 43);
insert into referee  (ref_id, ref_name, age) values (8, 'Bordy', 44);
insert into referee  (ref_id, ref_name, age) values (9, 'Wendel', 38);
insert into referee  (ref_id, ref_name, age) values (10, 'Jaymie', 48);
insert into referee  (ref_id, ref_name, age) values (11, 'Link', 48);
insert into referee  (ref_id, ref_name, age) values (12, 'Benjamin', 48);
insert into referee  (ref_id, ref_name, age) values (13, 'Quent', 44);
insert into referee  (ref_id, ref_name, age) values (14, 'Murdoch', 44);
insert into referee  (ref_id, ref_name, age) values (15, 'Glen', 44);
insert into referee  (ref_id, ref_name, age) values (16, 'Salvidor', 43);
insert into referee  (ref_id, ref_name, age) values (17, 'Rufe', 42);
insert into referee  (ref_id, ref_name, age) values (18, 'Foss', 44);
insert into referee  (ref_id, ref_name, age) values (19, 'Thornie', 48);
insert into referee  (ref_id, ref_name, age) values (20, 'Ariel', 45);




--[4] stadium
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (1, 'Anfield', 'Liverpool', 70285, 1);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (2, 'Emirates Stadium', 'London', 76173, 2);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (3, 'Etihad Stadium', 'Manchester', 59055, 3);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (4, 'Old Trafford', 'Manchester', 69040, 4);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (5, 'King Power Stadium', 'Leicester', 75304, 5);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (6, 'Carrow Road', 'Norwich', 66185, 6);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (7, 'Stamford Bridge', 'London', 75146, 7);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (8, 'Wembley Stadium', 'London', 60034, 8);



--[5] manager
insert into manager ( manager_id,  manager_name, age, club_id) values (1, 'Bernard', 55, 1);
insert into manager ( manager_id,  manager_name, age, club_id) values (2, 'Theodoric', 54, 2);
insert into manager ( manager_id,  manager_name, age, club_id) values (3, 'Dionysus', 43, 3);
insert into manager ( manager_id,  manager_name, age, club_id) values (4, 'Bartie', 50, 4);
insert into manager ( manager_id,  manager_name, age, club_id) values (5, 'Worthington', 47, 5);
insert into manager ( manager_id,  manager_name, age, club_id) values (6, 'Noby', 42, 6);
insert into manager ( manager_id,  manager_name, age, club_id) values (7, 'Gardiner', 47, 7);
insert into manager ( manager_id,  manager_name, age, club_id) values (8, 'Abramo', 53, 8);



--[13] points_table
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (1,1,1,0,2,4,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (2,0,1,1,2,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (3,1,0,0,1,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (4,1,0,1,2,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (5,0,0,1,2,0,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (6,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (7,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (8,1,2,0,3,5,0,0,0);


--[6] player
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (1, 'Tim Krul', 1, 172, '12/04/2000', 'GK', 1, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (2, 'Bernd Leno', 2, 169, '05/30/2001', 'GK', 2, 'El Salvador');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (3, 'David de Gea', 3, 182, '01/13/1991', 'GK', 3, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (4, 'Ederson', 4, 182, '04/05/1996', 'GK', 4, 'Portugal');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (5, 'Kepa Arrizabalaga', 5, 182, '07/30/1991', 'GK', 5, 'Japan');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (6, 'Kasper Schmeichel', 6, 170, '11/16/2001', 'GK', 6, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (7, 'Jordan Pickford', 7, 174, '06/08/1992', 'GK', 7, 'Estonia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (8, 'Paulo Gazzaniga', 8, 181, '02/08/1997', 'GK', 8, 'Russia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (9, 'Alexis Sanchez', 1, 175, '04/22/1999', 'CMF', 9, 'Poland');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (10, 'Mesut Ozil', 2, 191, '12/24/1993', 'CF', 10, 'Syria');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (11, 'Petr Cech', 3, 186, '11/27/1994', 'LB', 11, 'Armenia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (12, 'Theo Walcott', 4, 171, '09/06/1993', 'LWF', 12, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (13, 'Laurent Koscielny', 5, 182, '02/15/2000', 'CB', 13, 'Kuwait');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (14, 'Hector Bellerin', 6, 181, '09/24/1996', 'CF', 14, 'Kyrgyzstan');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (15, 'Olivier Giroud', 7, 167, '01/12/2002', 'LB', 15, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (16, 'Nacho Monreal', 8, 179, '04/13/1994', 'LB', 16, 'Argentina');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (17, 'Shkodran Mustafi', 1, 169, '04/17/1995', 'RWF', 17, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (18, 'Alex Iwobi', 2, 178, '09/26/1996', 'CMF', 18, 'France');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (19, 'Granit Xhaka', 3, 180, '06/20/1996', 'LB', 19, 'China');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (20, 'Alex Oxlade-Chamberlain', 4, 174, '03/06/1991', 'CB', 20, 'United States');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (21, 'Jack Wilshere', 5, 166, '03/16/1996', 'DMF', 21, 'Venezuela');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (22, 'Aaron Ramsey', 6, 187, '03/31/1995', 'CMF', 22, 'Poland');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (23, 'Francis Coquelin', 7, 186, '12/14/1996', 'CMF', 23, 'Zimbabwe');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (24, 'Gabriel Paulista', 8, 173, '11/30/2000', 'LB', 24, 'Sweden');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (25, 'Kieran Gibbs', 1, 178, '07/06/1999', 'CF', 25, 'Japan');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (26, 'Santi Cazorla', 2, 167, '05/08/2000', 'LB', 26, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (27, 'Danny Welbeck', 3, 189, '06/17/1991', 'CMF', 27, 'Cameroon');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (28, 'Rob Holding', 4, 185, '10/23/2000', 'CF', 28, 'Kosovo');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (29, 'Mohamed Elneny', 5, 181, '01/04/1999', 'CB', 29, 'Indonesia');
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (30, 'Lucas Perez', 6, 177, '06/21/2000', 'CF', 30, 'Poland');
